#																		
#   VizieR Astronomical Server vizier.u-strasbg.fr																		
#    Date: 2020-04-16T07:20:39 [V1.99+ (14-Oct-2013)]																		
#   In case of problem, please report to:	cds-question@unistra.fr																	
#																		
#																		
#Coosys	J2000:	eq_FK5 J2000																
#INFO	votable-version=1.99+ (14-Oct-2013)																	
#INFO	-ref=VIZ5e98072b62f2																	
#INFO	-out.max=9999																	
#INFO	queryParameters=30																	
#-oc.form=dec																		
#-out.max=9999																		
#-nav=cat:J/AJ/152/113&tab:{J/AJ/152/113/table2}&key:source=J/AJ/152/113/table2&HTTPPRM:&																		
#-c.eq=J2000																		
#-c.r=  2																		
#-c.u=arcmin																		
#-c.geom=r																		
#-source=J/AJ/152/113/table2																		
#-order=I																		
#-out.orig=standard																		
#-out=EPIC																		
#-out=RAJ2000																		
#-out=DEJ2000																		
#-out=Vmag																		
#-out=Ksmag																		
#-out=(V-K)0																		
#-out=Prot																		
#-out=Per2																		
#-out=Per3																		
#-out=Per4																		
#-out=Amp																		
#-out=LC																		
#-out=Mm																		
#-out=LPer																		
#-out=H10																		
#-out=vsini																		
#-out=PapIII																		
#-out=PapII																		
#-out=Fig																		
#Fig=Fig																		
#																		
																		
#RESOURCE=yCat_51520113																		
#Name: J/AJ/152/113																		
#Title: Pleiades members with K2 light curves. I. Periods (Rebull+, 2016)																		
#Table	J_AJ_152_113_table2:																	
#Name: J/AJ/152/113/table2																		
#Title: Periods and supporting data for periodic Pleiades members																		
#Column	EPIC	(I9)	Number in the Ecliptic Plane Input Catalog (EPIC) for K2 (1)	[ucd=meta.id;meta.main]														
211090001	56.8839	24.40516	     	13.08	5.3	0.3972	       	       	       	0.018	1	ok  	     	0	     	1	1	Fig
211021098	56.88409	23.30655	     	12.56	4.95	1.2508	       	       	       	0.027	1	ok  	     	0	     	1	1	Fig
211045153	56.8894	23.6925	15.74	10.93	4.7	0.4226	0.6024	       	       	0.025	1	best	0.6	1	27	1	1	Fig
211107623	56.89032	24.68422	12.86	10.08	2.67	8.5982	       	       	       	0.04	3	best	8.41	1	3.3	1	1	Fig
210922592	56.89234	21.74684	12.32	9.9	2.31	7.5554	       	       	       	0.031	3	best	7.6	1	     	1	1	Fig
210989043	56.89492	22.80135	     	12.15	5.11	0.6966	       	       	       	0.046	2	best	     	0	     	1	1	Fig
211118985	56.8994	24.87415	18.78	12.84	5.83	0.2084	       	       	       	0.027	1	best	0.42	0	     	1	1	Fig
211031682	56.90012	23.47414	     	13.28	5.68	0.2819	       	       	       	0.032	1	best	     	0	     	1	1	Fig
211090094	56.90688	24.40647	     	12.83	5.61	0.7538	       	       	       	0.037	1	best	0.77	1	     	1	1	Fig
211031293	56.90836	23.46805	13.51	10.32	3.08	8.4106	       	       	       	0.068	3	best	8.37	1	5.3	1	1	Fig
211115713	56.90852	24.81974	16.53	11.7	4.72	2.3229	       	       	       	0.036	1	best	     	0	     	1	1	Fig
211119999	56.90865	24.89183	14.21	10.61	3.49	0.582	       	       	       	0.077	1	best	0.58	1	42	1	1	Fig
211093429	56.91397	24.45893	17.56	12.16	5.29	0.519	       	       	       	0.026	1	best	0.52	0	     	1	1	Fig
211001714	56.91576	23.0013	18.73	13.22	5.4	0.4571	       	       	       	0.041	1	best	     	0	     	1	1	Fig
211083317	56.91822	24.30193	13.97	10.34	3.52	0.3067	       	       	       	0.049	1	best	0.31	1	105	1	1	Fig
211087357	56.91853	24.36459	10.53	8.94	1.48	3.252	3.4661	       	       	0.032	3	best	3.25	1	13.6	1	1	Fig
210997197	56.92073	22.93001	12.49	9.36	3.02	1.7668	0.8056	       	       	0.036	1	best	0.45	1	9.6	1	1	Fig
211048014	56.92158	23.74029	13.99	10.57	3.31	0.7814	       	       	       	0.055	2	best	0.78	1	32	1	1	Fig
211062662	56.92265	23.97194	13.58	10.31	3.16	0.483	       	       	       	0.076	2	best	0.48	1	50	1	1	Fig
211045643	56.93603	23.7009	     	12.7	5.34	0.4458	       	       	       	0.023	3	best	     	0	     	1	1	Fig
211104535	56.94128	24.63373	     	12.54	5.77	0.2962	0.2812	       	       	0.021	1	best	     	0	     	1	1	Fig
211138781	56.94938	25.22625	     	12.09	5.57	0.6111	       	       	       	0.031	1	best	     	0	     	1	1	Fig
211015308	56.95046	23.21814	11.15	9.3	1.74	5.1371	       	       	       	0.009	3	best	5.06	1	2.4	1	1	Fig
211091536	56.9574	24.4287	18.18	12.69	5.38	0.8216	       	       	       	0.033	1	best	     	0	     	1	1	Fig
211096432	56.96228	24.50522	16.15	11.47	4.57	1.4175	       	       	       	0.02	1	best	1.42	1	     	1	1	Fig
211043323	56.96647	23.66339	     	13.07	5.47	0.94	       	       	       	0.03	1	best	     	0	     	1	1	Fig
211060621	56.96883	23.94128	9.88	8.57	1.2	2.8022	3.0929	1.4012	       	0.006	1	best	     	0	20.1	1	1	Fig
211001183	56.97027	22.99279	17.64	12.16	5.37	0.5169	0.3931	       	       	0.016	1	best	     	0	     	1	1	Fig
211021827	56.98028	23.31833	17.33	12.15	5.07	1.3661	       	       	       	0.021	1	best	1.37	0	     	1	1	Fig
211080546	56.98596	24.25887	     	13.31	5.82	0.7302	       	       	       	0.019	1	best	     	0	     	1	1	Fig
210945565	56.99175	22.1142	     	14.32	7.13	0.3443	       	       	       	0.048	1	best	     	0	     	1	1	Fig
211101996	56.99737	24.5937	     	13.6	5.82	0.8448	       	       	       	0.047	1	best	0.84	1	     	1	1	Fig
211110500	56.99889	24.73134	13.5	10.06	3.33	0.7364	       	       	       	0.061	1	best	0.74	1	35	1	1	Fig
211027306	57.02072	23.40385	     	13.94	5.95	0.238	       	       	       	0.017	1	best	     	0	     	1	1	Fig
211003744	57.02425	23.03414	16.16	11.55	4.5	1.562	       	       	       	0.058	1	best	1.56	1	10	1	1	Fig
211056865	57.02443	23.88364	     	13.27	5.68	0.5561	       	       	       	0.029	1	best	     	0	     	1	1	Fig
211064559	57.02766	24.00193	     	12.54	5.37	0.6242	       	       	       	0.04	1	best	     	0	     	1	1	Fig
211143504	57.03197	25.31534	13.94	10.34	3.49	0.446	       	       	       	0.097	1	ok  	0.45	1	     	1	1	Fig
211047990	57.03317	23.73992	17.3	12.18	5.01	0.5148	       	       	       	0.056	1	best	0.51	0	13	1	1	Fig
211045994	57.03727	23.70653	     	12.77	5.43	0.7512	       	       	       	0.058	1	best	     	0	     	1	1	Fig
211063049	57.03839	23.97799	     	12.65	5.16	0.9637	       	       	       	0.025	1	best	     	0	     	1	1	Fig
211001695	57.0424	23.00114	14.55	11	3.44	6.5481	       	       	       	0.065	2	ok  	6.48	1	     	1	1	Fig
211063723	57.04239	23.98898	     	13.51	5.96	0.6734	       	       	       	0.021	1	best	     	0	     	1	1	Fig
211033726	57.04577	23.50702	14.1	10.69	3.3	8.1854	7.1054	3.8412	       	0.013	1	best	1.15	1	5	1	1	Fig
210860152	57.04755	20.77852	     	12.24	5.49	0.6299	       	       	       	0.023	1	best	     	0	     	1	1	Fig
211063134	57.05547	23.97972	17.81	12.39	5.31	0.8237	       	       	       	0.016	1	best	     	0	     	1	1	Fig
211084436	57.05645	24.31842	8.27	7.35	0.81	1.6856	1.7951	1.5963	0.1569	0.004	1	best	     	0	     	1	1	Fig
211041474	57.05737	23.63319	17.72	12.11	5.5	1.8306	       	       	       	0.045	1	best	1.83	0	     	1	1	Fig
211029245	57.06349	23.4349	     	12.56	5.16	0.6994	       	       	       	0.027	1	best	     	0	     	1	1	Fig
211045648	57.06362	23.701	17.11	11.78	5.22	0.367	0.3534	       	       	0.024	1	best	     	0	     	1	1	Fig
211139647	57.0645	25.24353	     	12.99	5.5	0.4809	       	       	       	0.052	1	best	     	0	     	1	1	Fig
211038622	57.067	23.58762	     	12.65	5.77	0.3949	0.6303	       	       	0.013	1	best	     	0	     	1	1	Fig
211138217	57.07026	25.21517	9.13	7.86	1.16	6.7219	3.0162	5.9606	       	0.003	3	best	     	0	22.7	1	1	Fig
211041683	57.07045	23.6368	10.13	8.76	1.26	2.4534	2.6121	       	       	0.009	3	best	     	0	19.6	1	1	Fig
211057320	57.07134	23.89038	10.4	8.91	1.38	3.8184	4.1542	       	       	0.021	3	best	3.85	1	11.2	1	1	Fig
211096385	57.07204	24.50442	14.29	10.69	3.49	5.4934	       	       	       	0.075	3	best	5.6	1	6.5	1	1	Fig
211051985	57.07233	23.80659	     	12.78	5.36	0.4915	       	       	       	0.031	1	best	     	0	     	1	1	Fig
210942652	57.07334	22.06703	     	12.61	5.21	0.7353	       	       	       	0.029	1	best	     	0	     	1	1	Fig
211128863	57.07371	25.04788	10.94	9.16	1.67	4.5347	4.9932	       	       	0.027	3	best	4.49	1	10.1	1	1	Fig
211057388	57.07506	23.89151	     	10.94	3.55	3.8161	4.1507	       	       	0.043	4	best	     	0	     	1	1	Fig
211039634	57.08264	23.60333	16.12	11.47	4.54	1.033	       	       	       	0.03	1	best	0.52	1	     	1	1	Fig
211121361	57.08453	24.91532	17.09	11.6	5.38	0.6438	0.5027	       	       	0.061	1	best	     	0	23	1	1	Fig
211034343	57.08575	23.51708	     	13.51	5.93	0.2571	       	       	       	0.041	1	best	     	0	     	1	1	Fig
211101098	57.08969	24.57879	     	12.96	5.5	0.7157	       	       	       	0.03	1	best	     	0	     	1	1	Fig
210993561	57.09437	22.8727	16.14	11.48	4.55	1.1389	       	       	       	0.027	1	best	     	0	20	1	1	Fig
211030912	57.09458	23.46196	     	12.81	5.52	0.293	       	       	       	0.041	1	best	     	0	     	1	1	Fig
211062705	57.09486	23.97254	14.84	10.51	4.22	2.4666	0.3675	       	       	0.03	1	best	2.47	1	13	1	1	Fig
211115457	57.09501	24.8149	17.1	12.02	4.97	1.7216	       	       	       	0.037	1	best	     	0	10	1	1	Fig
211010149	57.09966	23.13568	     	13.15	5.62	0.3215	       	       	       	0.031	1	best	     	0	     	1	1	Fig
211079332	57.10515	24.24056	     	11.99	5.5	0.7114	       	       	       	0.066	1	best	     	0	     	1	1	Fig
210951703	57.10627	22.21159	14.02	10.6	3.31	0.3992	       	       	       	0.114	1	best	0.4	1	     	1	1	Fig
211139723	57.10848	25.24475	15.46	11.09	4.26	1.634	       	       	       	0.06	1	best	1.63	1	     	1	1	Fig
211067419	57.10902	24.04844	10.01	8.66	1.24	2.491	2.5937	       	       	0.013	1	best	     	0	15.4	1	1	Fig
211013604	57.11079	23.19161	17.45	11.36	5.98	0.4627	       	       	       	0.076	1	ok  	0.46	0	58	1	1	Fig
211020742	57.11678	23.30077	12.66	9.85	2.7	0.2353	       	       	       	0.061	1	best	0.23	1	140	1	1	Fig
211062438	57.12399	23.96833	     	13.02	5.53	0.6205	       	       	       	0.014	1	best	     	0	     	1	1	Fig
211086138	57.12538	24.34559	6.95	6.57	0.27	0.3075	0.2972	0.3182	10.9869	0.004	1	best	     	0	     	1	1	Fig
211081985	57.12937	24.28148	15.99	11.34	4.54	0.258	       	       	       	0.039	1	best	     	0	     	1	1	Fig
211066477	57.13264	24.03301	18.3	12.85	5.34	0.4896	       	       	       	0.052	1	best	0.49	0	     	1	1	Fig
211066484	57.14073	24.03306	     	12.93	5.24	1.3602	       	       	       	0.02	1	best	     	0	     	1	1	Fig
211029232	57.1438	23.43481	10.33	8.9	1.32	2.885	       	       	       	0.015	1	best	2.89	1	14.2	1	1	Fig
210994964	57.1466	22.89514	20.71	13.75	6.85	0.2113	       	       	       	0.071	4	best	     	0	52	1	1	Fig
211076761	57.14786	24.20091	19.67	13.21	6.35	0.5216	       	       	       	0.056	1	best	0.52	0	     	1	1	Fig
211116917	57.16375	24.83891	     	13.42	5.8	0.2656	       	       	       	0.024	1	best	     	0	     	1	1	Fig
211077464	57.16627	24.21194	     	11.85	4.75	0.9204	       	       	       	0.027	1	best	     	0	     	1	1	Fig
211103033	57.16844	24.60951	     	12.33	5.27	0.8848	       	       	       	0.047	1	best	     	0	     	1	1	Fig
211127395	57.16914	25.02226	     	13.61	6.34	0.7565	       	       	       	0.046	1	best	     	0	     	1	1	Fig
211016654	57.17075	23.2382	     	12.03	5.51	0.2671	0.1702	       	       	0.038	1	best	     	0	     	1	1	Fig
211126627	57.17557	25.00793	16.61	11.72	4.78	0.3368	       	       	       	0.046	1	best	     	0	64	1	1	Fig
211018096	57.18288	23.25985	8.37	7.66	0.6	0.0356	0.0479	0.0409	       	0.002	1	best	     	0	     	1	1	Fig
211132233	57.18349	25.1063	     	12.62	5.34	0.5	       	       	       	0.043	1	best	     	0	     	1	1	Fig
211103923	57.18618	24.62324	     	14.03	6.45	0.3484	       	       	       	0.038	1	best	     	0	     	1	1	Fig
211103969	57.18896	24.62401	     	13.17	5.67	0.1238	       	       	       	0.016	1	best	1.68	1	     	1	1	Fig
211023137	57.18931	23.33887	13.55	10.38	3.06	3.92	       	       	       	0.057	3	best	3.88	1	9.8	1	1	Fig
210942842	57.1941	22.07022	     	9.53	2.49	6.2883	       	       	       	0.069	3	best	6.22	1	     	1	1	Fig
210901321	57.20091	21.41134	     	12.64	5.36	0.6231	       	       	       	0.064	2	best	     	0	     	1	1	Fig
211027879	57.20325	23.41339	     	13.21	5.72	0.374	       	       	       	0.032	1	best	     	0	     	1	1	Fig
211081096	57.20394	24.26743	10.93	8.82	2	5.0921	       	       	       	0.045	3	best	5.07	1	5.6	1	1	Fig
211063000	57.2055	23.97732	12.65	9.99	2.55	0.5503	       	       	       	0.121	1	best	0.55	1	77	1	1	Fig
211006328	57.21108	23.07507	     	13.11	5.63	0.3617	       	       	       	0.01	1	best	     	0	     	1	1	Fig
211087131	57.23185	24.36121	20.6	14.1	6.39	0.1267	       	       	       	0.039	1	best	     	0	     	1	1	Fig
211085091	57.23895	24.32884	15.91	11.05	4.75	1.706	1.8515	       	       	0.026	1	best	     	0	     	1	1	Fig
211007577	57.24284	23.09424	16.35	11.67	4.57	13.6986	       	       	       	0.012	1	best	     	0	     	1	1	Fig
211014186	57.24369	23.20122	11.54	9.38	2.05	6.0067	       	       	       	0.031	3	best	3.04	1	6	1	1	Fig
211120664	57.25408	24.90282	16.95	11.81	5.03	1.4972	       	       	       	0.014	1	best	     	0	     	1	1	Fig
211000411	57.25416	22.98044	15.39	11.15	4.13	8.5889	       	       	       	0.047	3	best	8.41	1	7	1	1	Fig
211041750	57.25477	23.63769	     	13.58	5.97	0.3242	       	       	       	0.031	1	best	     	0	     	1	1	Fig
211017570	57.2597	23.25246	11.71	9.7	1.9	6.1535	       	       	       	0.014	3	best	3.06	1	4	1	1	Fig
210933044	57.26231	21.91312	     	13.37	5.74	0.6738	       	       	       	0.024	1	best	     	0	     	1	1	Fig
211047980	57.27441	23.73975	15.31	10.79	4.41	0.8288	1.4228	       	       	0.029	1	best	0.58	1	20	1	1	Fig
211008337	57.27466	23.10613	     	12.24	5.06	1.1187	       	       	       	0.047	2	best	     	0	     	1	1	Fig
211050460	57.27545	23.78127	10.87	8.58	2.18	0.7768	0.1541	       	       	0.037	1	best	0.78	1	6.9	1	1	Fig
211086260	57.29595	24.34758	17.42	12.18	5.13	2.0109	       	       	       	0.032	1	best	2.01	0	     	1	1	Fig
210949534	57.29681	22.17679	13.8	10.1	3.59	5.9405	0.849	       	       	0.029	3	best	5.6	1	     	1	1	Fig
211036665	57.29698	23.55524	14.23	10.57	3.55	1.4162	       	       	       	0.022	1	ok  	1.42	1	23	1	1	Fig
211104722	57.29885	24.6366	10.44	8.95	1.38	4.2628	       	       	       	0.018	3	best	4.67	1	10.3	1	1	Fig
211057064	57.3008	23.88683	8.12	7.58	0.43	0.0559	0.0322	       	       	0.003	1	best	     	0	     	1	1	Fig
211016037	57.30127	23.22835	14.48	10.72	3.65	5.3258	       	       	       	0.027	3	best	5.32	1	5.4	1	1	Fig
211100392	57.31408	24.56728	14.42	10.49	3.82	0.3983	       	       	       	0.063	1	best	0.4	1	73	1	1	Fig
211025773	57.31506	23.38038	19.47	13.41	5.95	0.5256	       	       	       	0.032	1	best	     	0	37	1	1	Fig
211068337	57.31836	24.06367	15.52	10.75	4.66	0.4015	0.5806	       	       	0.021	1	best	     	0	     	1	1	Fig
211089419	57.31996	24.39613	7.52	7.24	0.17	0.2652	       	       	       	0.005	1	best	     	0	     	1	1	Fig
211065427	57.32001	24.01635	     	12.24	5.81	0.3628	       	       	       	0.017	1	ok  	     	0	     	1	1	Fig
211113202	57.33579	24.77667	12.58	9.94	2.53	0.5603	       	       	       	0.039	1	best	0.56	1	45	1	1	Fig
211108263	57.33851	24.69472	     	13.51	5.84	0.4433	       	       	       	0.042	1	best	     	0	     	1	1	Fig
211042656	57.33954	23.6518	17.15	11.98	5.06	0.3389	       	       	       	0.028	1	best	0.34	0	     	1	1	Fig
210915466	57.34377	21.63233	     	12.66	5.64	0.4171	0.2858	       	       	0.022	1	best	     	0	     	1	1	Fig
211054014	57.35021	23.83928	11.35	9.43	1.81	5.5927	       	       	       	0.017	3	best	5.82	1	3.6	1	1	Fig
210958195	57.35643	22.31242	     	13.32	5.82	0.9081	       	       	       	0.021	1	best	     	0	     	1	1	Fig
211004548	57.35665	23.0473	18.92	13.21	5.6	0.3094	       	       	       	0.058	1	best	     	0	     	1	1	Fig
211089916	57.3649	24.40384	     	12.68	5.43	0.3888	       	       	       	0.027	1	best	     	0	     	1	1	Fig
211098117	57.36514	24.53173	15.99	11.26	4.62	0.543	       	       	       	0.011	4	best	0.54	1	     	1	1	Fig
211046315	57.36974	23.71223	11.35	9.43	1.81	5.7139	       	       	       	0.02	3	best	2.93	1	6.4	1	1	Fig
211042471	57.3742	23.64873	     	12.7	5.56	0.37	0.5251	       	       	0.023	1	best	     	0	     	1	1	Fig
211044929	57.38008	23.68885	     	12.76	5.51	0.3013	       	       	       	0.027	1	best	     	0	     	1	1	Fig
211018906	57.38398	23.27173	     	13.48	5.53	0.3855	       	       	       	0.031	1	best	     	0	     	1	1	Fig
211059767	57.38556	23.92852	17.91	12.44	5.36	0.7781	       	       	       	0.084	1	best	0.78	0	     	1	1	Fig
211027758	57.3857	23.41146	17.92	12.35	5.46	0.3933	0.3132	       	       	0.013	1	best	     	0	     	1	1	Fig
211025770	57.38634	23.38041	9.14	8.04	0.99	0.2389	0.4767	       	       	0.001	1	best	     	0	130	1	1	Fig
211098279	57.38763	24.53406	16.58	11.74	4.73	1.5928	       	       	       	0.024	2	best	1.59	1	7	1	1	Fig
211051330	57.388	23.79542	10.93	9.19	1.63	4.9432	       	       	       	0.014	3	best	4.88	1	3.5	1	1	Fig
211030481	57.39547	23.45468	14.35	10.42	3.82	1.2809	       	       	       	0.055	1	best	1.29	1	     	1	1	Fig
210815768	57.39895	20.10804	     	12.92	5.87	0.2999	       	       	       	0.023	1	best	     	0	     	1	1	Fig
210947895	57.39949	22.15148	13.98	10.02	3.85	0.2471	0.3241	       	       	0.04	1	best	0.25	1	     	1	1	Fig
211020101	57.41415	23.29012	11.1	9.29	1.7	5.0132	       	       	       	0.04	3	best	5.03	1	8.8	1	1	Fig
210829886	57.42091	20.32433	     	9.85	3.68	1.6493	       	       	       	0.063	3	ok  	     	0	     	1	1	Fig
211017407	57.42137	23.24989	     	13.12	6.32	0.1971	       	       	       	0.026	1	best	     	0	     	1	1	Fig
210934634	57.42374	21.93875	     	13.76	6.37	0.3971	       	       	       	0.051	1	best	     	0	     	1	1	Fig
211093684	57.42612	24.46306	12.19	9.79	2.29	7.2745	8.454	       	       	0.046	3	best	7.29	1	6.3	1	1	Fig
211084463	57.42793	24.31883	     	11.99	5.48	0.4441	       	       	       	0.023	1	best	     	0	     	1	1	Fig
211046293	57.43137	23.71188	     	6.25	-0.19	0.1765	       	       	       	0.002	1	best	     	0	     	1	1	Fig
210949721	57.45181	22.18016	     	11.99	4.93	1.6719	       	       	       	0.071	2	best	     	0	     	1	1	Fig
211045933	57.45982	23.70563	11.49	9.55	1.83	6.8472	       	       	       	0.019	3	best	6.93	1	5.1	1	1	Fig
210872577	57.45988	20.96676	     	12.41	5.24	0.857	       	       	       	0.016	1	best	     	0	     	1	1	Fig
210894583	57.4658	21.30734	15.63	10.92	4.6	0.4722	0.3702	       	       	0.021	1	ok  	0.37	1	     	1	1	Fig
211070577	57.48117	24.10145	     	12.63	5.39	0.5612	       	       	       	0.038	1	best	0.56	0	     	1	1	Fig
210833622	57.48359	20.38132	     	12.63	5.45	1.0465	       	       	       	0.019	1	best	     	0	     	1	1	Fig
211015348	57.48536	23.21864	10.27	8.82	1.34	2.1762	       	       	       	0.012	1	best	2.12	1	13.8	1	1	Fig
211047055	57.49012	23.72453	     	13.39	5.9	0.3019	       	       	       	0.099	1	best	0.3	0	     	1	1	Fig
211054599	57.49189	23.84869	6.73	6.51	0.11	1.6412	1.5886	0.7875	       	0.002	1	best	     	0	     	1	1	Fig
211046168	57.49306	23.70943	16.33	11.57	4.65	1.3418	       	       	       	0.047	1	best	1.34	1	     	1	1	Fig
211076441	57.49806	24.19611	     	13.55	5.93	1.0385	       	       	       	0.021	1	best	     	0	     	1	1	Fig
211055468	57.50904	23.86245	     	11.99	4.93	0.6757	       	       	       	0.038	4	best	     	0	     	1	1	Fig
211020988	57.5208	23.30485	     	13.4	5.71	0.321	       	       	       	0.022	1	best	     	0	     	1	1	Fig
211071889	57.52108	24.12398	14.02	10.59	3.32	6.4254	       	       	       	0.059	4	best	6.44	1	5.7	1	1	Fig
211156183	57.53504	25.54891	     	12.38	5.26	1.7487	       	       	       	0.045	1	best	     	0	     	1	1	Fig
211064196	57.55108	23.99589	15.49	10.85	4.53	1.8401	       	       	       	0.022	1	best	     	0	11	1	1	Fig
211059658	57.55186	23.92673	     	12.12	5.68	0.3645	0.3564	       	       	0.019	1	best	     	0	     	1	1	Fig
211149525	57.56144	25.42505	     	12.92	5.51	0.6652	       	       	       	0.022	1	best	     	0	     	1	1	Fig
211078413	57.5636	24.22672	17.54	12.38	5.05	1.1204	       	       	       	0.063	1	best	     	0	     	1	1	Fig
211147023	57.57358	25.37955	9.65	8.38	1.16	1.857	1.7823	       	       	0.004	1	best	     	0	     	1	1	Fig
211007717	57.58875	23.09639	11.36	9.33	1.92	5.3657	       	       	       	0.023	3	best	5.39	1	5.7	1	1	Fig
210950265	57.59546	22.18836	14.51	10.59	3.81	1.8957	       	       	       	0.05	2	best	1.89	1	     	1	1	Fig
210855272	57.60395	20.70505	14.69	10.94	3.64	17.597	       	       	       	0.004	1	ok  	     	0	     	1	1	Fig
211059754	57.60477	23.92833	     	12.77	5.35	0.6601	       	       	       	0.029	1	best	     	0	     	1	1	Fig
211025708	57.61392	23.37921	     	12.54	5.41	0.9801	       	       	       	0.066	1	best	     	0	     	1	1	Fig
211005706	57.61592	23.06531	     	12.94	5.46	0.5589	       	       	       	0.02	1	best	     	0	     	1	1	Fig
210947594	57.63309	22.1466	     	12.12	5.09	1.0933	       	       	       	0.016	2	best	     	0	     	1	1	Fig
210830104	57.64106	20.32744	     	14	6.78	1.128	       	       	       	0.024	1	best	     	0	     	1	1	Fig
211149600	57.64882	25.42651	12.1	9.58	2.41	0.3144	       	       	       	0.115	1	best	0.31	1	     	1	1	Fig
210967901	57.65585	22.46899	     	12.37	5.3	1.7941	       	       	       	0.069	2	best	1.79	0	     	1	1	Fig
211015258	57.66213	23.21744	16.6	11.75	4.74	0.8891	0.2966	       	       	0.011	1	best	0.89	0	     	1	1	Fig
211147822	57.66373	25.39377	12.45	9.43	2.91	0.5789	0.8204	       	       	0.038	1	best	0.58	1	     	1	1	Fig
211060078	57.66698	23.93306	10.29	8.81	1.37	2.1644	2.2668	       	       	0.032	1	best	2.17	1	22	1	1	Fig
211161968	57.67163	25.65856	     	13.28	5.89	0.3277	       	       	       	0.03	1	best	     	0	     	1	1	Fig
211022539	57.71433	23.3291	12.51	10.01	2.39	8.4496	3.8914	       	       	0.011	1	best	7.89	1	4	1	1	Fig
211062007	57.7185	23.96154	6.93	6.58	0.24	0.3064	0.3389	0.9656	0.4081	0.003	1	best	     	0	     	1	1	Fig
211053737	57.72633	23.83489	11.57	9.05	2.41	6.6498	5.3667	       	       	0.028	3	best	5.16	1	7.8	1	1	Fig
211158092	57.73586	25.58519	16.89	11.58	5.2	2.0791	       	       	       	0.033	1	best	     	0	     	1	1	Fig
211059775	57.74235	23.92857	     	12.77	5.31	0.461	       	       	       	0.029	1	best	     	0	     	1	1	Fig
211129308	57.75963	25.05547	13.47	10.37	2.99	5.7885	       	       	       	0.039	4	ok  	     	0	     	1	1	Fig
211038382	57.76362	23.58348	     	13.39	5.8	1.6572	       	       	       	0.016	1	best	     	0	     	1	1	Fig
210963935	57.7663	22.40479	     	10.73	3.77	3.4151	       	       	       	0.036	2	best	     	0	     	1	1	Fig
211023807	57.77959	23.34938	     	12.89	5.27	0.5784	       	       	       	0.03	1	best	     	0	     	1	1	Fig
211048321	57.79948	23.74539	     	13.42	5.64	1.9607	       	       	       	0.018	1	best	     	0	     	1	1	Fig
211060049	57.8003	23.93263	14.86	10.9	3.85	4.5971	       	       	       	0.087	2	best	4.56	1	9	1	1	Fig
211147423	57.80769	25.38656	     	11.97	5.08	0.5336	       	       	       	0.09	1	best	     	0	     	1	1	Fig
211019565	57.81589	23.28227	14.84	10.82	3.91	0.4479	       	       	       	0.071	1	best	     	0	53	1	1	Fig
210878635	57.81922	21.05975	     	12.38	5.44	0.4748	       	       	       	0.036	1	best	     	0	     	1	1	Fig
211053255	57.82023	23.8266	12.41	9.95	2.35	7.9471	       	       	       	0.017	4	best	7.96	1	5.4	1	1	Fig
211011910	57.83114	23.16379	     	12.17	5.18	0.9248	       	       	       	0.058	1	best	     	0	     	1	1	Fig
211135523	57.84222	25.16613	     	10.65	3.53	7.5694	       	       	       	0.048	4	best	     	0	     	1	1	Fig
210945519	57.84946	22.11339	13.19	10.2	2.88	6.4306	       	       	       	0.042	4	best	6.37	1	     	1	1	Fig
211131748	57.84952	25.09802	16.52	11.77	4.64	4.391	       	       	       	0.019	1	best	     	0	     	1	1	Fig
211138883	57.90168	25.228	     	12.09	5.41	0.6928	0.7786	       	       	0.025	1	best	     	0	     	1	1	Fig
211013066	57.90842	23.18317	13.47	10.03	3.33	3.9578	       	       	       	0.035	2	best	3.94	1	7.1	1	1	Fig
211025002	57.91277	23.36795	     	13.12	5.49	0.3185	       	       	       	0.023	1	best	     	0	     	1	1	Fig
211125210	57.9185	24.98318	10.94	9.14	1.69	3.3701	       	       	       	0.029	1	best	3.48	1	14.6	1	1	Fig
210917754	57.92535	21.66836	11.48	9.45	1.92	5.4447	2.5443	       	       	0.013	3	best	5.1	1	     	1	1	Fig
211020371	57.9631	23.29484	     	11.72	4.77	0.8689	       	       	       	0.034	1	best	     	0	     	1	1	Fig
211038222	57.96475	23.58041	     	13.39	5.84	0.8344	       	       	       	0.025	1	best	     	0	     	1	1	Fig
210927253	57.9648	21.82142	     	12.34	5.34	0.813	1.3089	       	       	0.07	1	best	     	0	     	1	1	Fig
210927331	57.96621	21.82277	     	12.04	5.08	1.3131	       	       	       	0.046	1	best	     	0	     	1	1	Fig
211036881	57.97709	23.55882	17.27	11.78	5.38	0.5778	0.3809	       	       	0.072	1	best	0.58	0	     	1	1	Fig
211023176	57.98889	23.33943	13.15	10.2	2.84	7.3022	       	       	       	0.049	3	best	7.63	1	6.2	1	1	Fig
211106636	57.99507	24.66796	     	11.9	4.85	0.3363	       	       	       	0.014	1	best	     	0	     	1	1	Fig
211106535	57.99715	24.6664	     	12.05	4.97	0.9618	       	       	       	0.05	1	best	     	0	     	1	1	Fig
211127537	58.00682	25.02486	     	12.65	5.17	0.7129	       	       	       	0.034	1	best	     	0	     	1	1	Fig
211106344	58.00933	24.6633	12.1	9.06	2.93	0.2931	0.4319	       	       	0.026	1	ok  	0.43	1	     	1	1	Fig
211132111	58.01095	25.1042	     	12.84	5.51	0.5099	       	       	       	0.032	1	best	     	0	     	1	1	Fig
